open,high,low,close,volume
0.5473,0.5493,0.5213,0.5275,511987.57
0.5275,0.5396,0.5155,0.5352,366259.84
0.5352,0.5375,0.5285,0.5336,134209.26
0.5336,0.5364,0.5312,0.5319,67307.89
0.5319,0.5424,0.531,0.5398,94018.95
0.5398,0.5423,0.5375,0.5396,53262.47
0.5396,0.54,0.5344,0.5348,37688.37
0.5348,0.541,0.5323,0.5378,92050.44
0.5378,0.539,0.5314,0.5333,70232.78
0.5333,0.5388,0.5312,0.5365,63454.61
0.5365,0.5406,0.5326,0.5333,56420.59
0.5333,0.5337,0.5277,0.5297,89370.81
0.5297,0.5297,0.5167,0.5186,217900.27
0.5186,0.548,0.5177,0.5282,414592.76
0.5282,0.535,0.5184,0.5346,193613.85
0.5346,0.5363,0.5015,0.523,390534.31
0.523,0.5401,0.5218,0.5346,249863.01
0.5346,0.542,0.5321,0.5414,160706.45
0.5414,0.5457,0.5385,0.5429,164551.64
0.5429,0.5458,0.5335,0.5339,159497.29
0.5339,0.5496,0.532,0.5419,199952.55
0.5419,0.544,0.5378,0.5378,45401.91
0.5378,0.5398,0.534,0.5342,46754.77
0.5342,0.5371,0.5282,0.5307,130753.77
0.5307,0.5383,0.5282,0.538,70955.75
0.538,0.5421,0.5338,0.5373,150114.22
0.5373,0.5392,0.5292,0.5292,92764.88
0.5292,0.5339,0.5291,0.5334,58084.71
0.5334,0.5345,0.5314,0.5335,43554.66
0.5335,0.5365,0.5301,0.5364,37770.02
0.5364,0.5387,0.5335,0.5382,49205.14
0.5382,0.5426,0.5367,0.5395,55590.12
0.5395,0.5491,0.5389,0.5451,77799.27
0.5451,0.5525,0.5421,0.5482,167682.91
0.5482,0.5501,0.541,0.5425,120714.78
0.5425,0.5519,0.5419,0.5447,206915.94
0.5447,0.547,0.5364,0.5403,178761.59
0.5403,0.5422,0.5344,0.5363,183152.92
0.5363,0.5433,0.5353,0.5392,149527.6
0.5392,0.5418,0.5334,0.5405,207009.5
0.5405,0.5499,0.5395,0.5481,109634.36
0.5481,0.5538,0.5453,0.5533,94972.9
0.5533,0.5574,0.5528,0.5559,75484.54
0.5559,0.5623,0.5559,0.5591,124013.99
0.5591,0.5611,0.555,0.5593,68081.54
0.5593,0.5596,0.5565,0.5575,44343.03
0.5575,0.5593,0.5539,0.5539,85075.31
0.5539,0.5585,0.5519,0.5525,72274.85
0.5525,0.5634,0.5516,0.5572,118398.1
0.5572,0.5614,0.5567,0.5603,142224.99
0.5603,0.5624,0.5585,0.5613,55471.26
0.5613,0.566,0.5588,0.5651,84482.65
0.5651,0.5702,0.5643,0.567,95592.25
0.567,0.567,0.5619,0.5621,81834.86
0.5621,0.5637,0.557,0.5586,94278.65
0.5586,0.5641,0.5581,0.5622,89650.91
0.5622,0.5623,0.5577,0.5583,97876.07
0.5583,0.5641,0.5576,0.5623,120619.78
0.5623,0.565,0.5611,0.5639,78661.8
0.5639,0.5648,0.5529,0.5549,167911.7
0.5549,0.5573,0.5514,0.5521,155400.03
0.5521,0.5578,0.5477,0.5505,119444.3
0.5505,0.5608,0.5505,0.5574,107192.79
0.5574,0.5589,0.546,0.5462,117512.2
0.5462,0.547,0.5374,0.5409,182723.41
0.5409,0.549,0.5358,0.5379,272658.49
0.5379,0.5429,0.5342,0.5381,55607.92
0.5381,0.5425,0.5372,0.5403,53883.95
0.5403,0.5454,0.5388,0.5417,102531.68
0.5417,0.5503,0.5417,0.5481,141536.44
0.5481,0.5481,0.5428,0.543,50968.78
0.543,0.5465,0.5124,0.5161,533928.27
0.5161,0.5401,0.5145,0.537,268014.35
0.537,0.5438,0.5347,0.538,149299.95
0.538,0.541,0.5358,0.5358,57304.27
0.5358,0.5411,0.535,0.5381,42332.9
0.5381,0.5449,0.5376,0.5426,35318.46
0.5426,0.5461,0.5393,0.5439,66284.56
0.5439,0.5488,0.5434,0.5488,108245.7
0.5488,0.5491,0.5452,0.5478,68440.0
0.5478,0.5581,0.5475,0.5538,118563.29
0.5538,0.5606,0.5534,0.5588,45866.1
0.5588,0.5608,0.5554,0.5567,68573.98
0.5567,0.5592,0.553,0.5565,115358.34
0.5565,0.5695,0.5556,0.5571,271432.32
0.5571,0.5665,0.5536,0.5596,170748.21
0.5596,0.5641,0.5535,0.557,174967.22
0.557,0.5646,0.5435,0.5484,355621.3
0.5484,0.5584,0.5457,0.5542,115720.43
0.5542,0.5648,0.5536,0.5644,64279.74
0.5644,0.5678,0.5606,0.5618,63554.79
0.5618,0.5641,0.5544,0.5572,140624.8
0.5572,0.5582,0.547,0.5511,248269.95
0.5511,0.5528,0.5438,0.5489,115702.96
0.5489,0.55,0.5412,0.5456,56148.45
0.5456,0.5476,0.5418,0.5474,79795.3
0.5474,0.5487,0.535,0.5397,86027.91
0.5397,0.5413,0.538,0.5407,46959.64
0.5407,0.5422,0.5361,0.5415,109679.06
0.5415,0.5467,0.5397,0.5464,56774.59
0.5464,0.5465,0.5395,0.5408,68641.33
0.5408,0.542,0.5387,0.5398,23866.88
0.5398,0.5425,0.5373,0.5385,32546.7
0.5385,0.5402,0.5362,0.537,76071.36
0.537,0.5417,0.5345,0.5355,68093.81
0.5355,0.5405,0.5355,0.5395,53604.43
0.5395,0.5395,0.5322,0.5359,79096.63
0.5359,0.5402,0.5335,0.5393,66791.59
0.5393,0.5426,0.5375,0.5411,57059.06
0.5411,0.5436,0.539,0.5398,56540.82
0.5398,0.5408,0.5369,0.539,174886.92
0.539,0.5402,0.5322,0.5374,90760.37
0.5374,0.5403,0.5333,0.5366,81680.67
0.5366,0.5395,0.5357,0.5388,39937.54
0.5388,0.5424,0.5373,0.5412,97275.19
0.5412,0.5413,0.5369,0.5375,100697.32
0.5375,0.5403,0.5369,0.537,10741.66
0.537,0.537,0.5316,0.5343,48169.91
0.5343,0.5363,0.5336,0.5343,90636.08
0.5343,0.5378,0.533,0.5354,60568.06
0.5354,0.5359,0.5314,0.5328,98935.13
0.5328,0.5331,0.5294,0.5296,98882.65
0.5296,0.5317,0.5287,0.531,63068.29
0.531,0.5322,0.53,0.5312,109643.5
0.5312,0.5315,0.5281,0.5287,118432.19
0.5287,0.5287,0.5249,0.5282,127005.93
0.5282,0.5315,0.5275,0.5303,83190.05
0.5303,0.5303,0.5264,0.5273,64208.39
0.5273,0.5298,0.5264,0.527,56918.05
0.527,0.5292,0.516,0.5165,293590.38
0.5165,0.5212,0.5162,0.5208,107732.3
0.5208,0.5208,0.5162,0.5196,141242.16
0.5196,0.5226,0.5108,0.5108,100947.81
0.5108,0.5149,0.5089,0.5121,231740.02
0.5121,0.5141,0.505,0.507,246795.49
0.507,0.5106,0.4973,0.4988,342087.49
0.4988,0.4996,0.4829,0.4833,414113.9
0.4833,0.4888,0.4778,0.4811,400609.24
0.4811,0.4883,0.4794,0.4864,87462.02
0.4864,0.4919,0.485,0.4886,99848.31
0.4886,0.4891,0.4788,0.4806,64059.0
0.4806,0.4811,0.4753,0.479,111899.21
0.479,0.4837,0.475,0.4813,124015.26
0.4813,0.4913,0.4759,0.4888,126737.0
0.4888,0.4943,0.4872,0.4912,76956.09
0.4912,0.4964,0.4897,0.4953,118567.45
0.4953,0.4971,0.4918,0.4951,97090.12
0.4951,0.4991,0.495,0.4988,50295.4
0.4988,0.4996,0.496,0.4972,29757.65
0.4972,0.4974,0.4937,0.4952,65907.23
0.4952,0.4991,0.4951,0.4981,63169.28
0.4981,0.4983,0.4911,0.4928,61346.25
0.4928,0.5142,0.4925,0.5012,250076.62
0.5012,0.5033,0.4969,0.5003,117978.36
0.5003,0.5094,0.4994,0.5078,70683.06
0.5078,0.5119,0.5054,0.5102,133578.46
0.5102,0.511,0.4995,0.5005,150271.92
0.5005,0.5005,0.4832,0.4873,241483.37
0.4873,0.4972,0.4856,0.4924,69688.88
0.4924,0.4937,0.4867,0.4884,175320.68
0.4884,0.4903,0.4724,0.4744,354741.36
0.4744,0.4791,0.4528,0.4533,388220.1
0.4533,0.4704,0.4509,0.467,398499.42
0.467,0.4682,0.46,0.4642,227596.57
0.4642,0.4688,0.4611,0.4656,168113.51
0.4656,0.4673,0.46,0.4626,187332.12
0.4626,0.4661,0.4582,0.4588,266708.57
0.4588,0.465,0.4333,0.4435,699160.61
0.4435,0.4603,0.4341,0.4602,473311.31
0.4602,0.4646,0.4583,0.4624,282881.55
0.4624,0.4665,0.4599,0.4607,121777.95
0.4607,0.4654,0.4591,0.464,91324.07
0.464,0.4726,0.4633,0.4698,166483.1
0.4698,0.4725,0.4653,0.4655,109130.03
0.4655,0.4697,0.4655,0.4675,100614.0
0.4675,0.4719,0.4658,0.4701,75254.31
0.4701,0.4759,0.4701,0.4726,140123.58
0.4726,0.476,0.4715,0.4741,85620.92
0.4741,0.4756,0.4704,0.4732,72731.11
0.4732,0.4739,0.4674,0.4684,109713.98
0.4684,0.4812,0.4641,0.4731,445094.45
0.4731,0.4764,0.4603,0.4647,293102.68
0.4647,0.4801,0.4638,0.4791,242637.56
0.4791,0.4885,0.4768,0.4826,184551.46
0.4826,0.4853,0.4764,0.4788,162378.2
0.4788,0.4983,0.4788,0.4956,304255.11
0.4956,0.5001,0.4946,0.4979,101161.48
0.4979,0.4993,0.4943,0.4945,131493.33
0.4945,0.4979,0.4913,0.4913,40518.3
0.4913,0.4938,0.4901,0.4926,54473.42
0.4926,0.4926,0.484,0.4866,107184.05
0.4866,0.4895,0.4825,0.4854,87352.13
0.4854,0.4936,0.4846,0.4894,85852.45
0.4894,0.4919,0.4818,0.4832,90479.09
0.4832,0.4851,0.4762,0.4766,92661.5
0.4766,0.4785,0.4726,0.4758,84081.84
0.4758,0.4792,0.4742,0.4785,50726.5
0.4785,0.4803,0.4751,0.4789,71268.53
0.4789,0.4866,0.4786,0.4863,104319.11
0.4863,0.4941,0.4833,0.4916,179027.08
0.4916,0.4955,0.486,0.4886,184643.79
0.4886,0.4895,0.4856,0.4886,63863.52
0.4886,0.4943,0.4886,0.4941,101671.45
